Pottery Form,Group,Thickness,Source
Alabrastron rim,Small forms,1.5,OC
Stopper,Lids,,OC
Bowl,Gruppe 8,,OC
Bowl,Gruppe 8,,OC
Small Jar Base,Small Jars,3,OC
Unguentarium,Small forms,,OC
Small Jar,Small Jars,,OC
Small Cooking Pot,Cooking Pots,,OC
Dipper Jug,Jugs,3,OC
Bowl,Gruppe 8,,OC
Bowl,Gruppe 8,,OC
Bowl,Gruppe 8,,OC
Unguentarium,Small forms,3,OC
Unguentarium,Small forms,3,OC
Unguentarium,Small forms,3,OC
Storage Jar,,,OC
Storage Jar,,,OC
Storage Jar,,3,OC
Storage Jar,,,OC
Storage Jar,,,OC
Bowl,Gruppe 8,2,OC
Bowl,Gruppe 10,3,OC
Bowl,Gruppe 7,2,OC
Bowl,Gruppe 7,2,OC
Bowl,Gruppe 7,2,OC
Bowl,Gruppe 7,1,OC
Bowl,Gruppe 7,2,OC
Bowl,Gruppe 7,2,OC
Bowl,Gruppe 5,,OC
Cooking Pot,Cooking Pots,5,OC
Lid,Lids,3,OC
Cooking Pot,Cooking Pots,3-5,OC
Cooking Pot,Cooking Pots,3-4,OC
Cooking Pot,Cooking Pots,4-7,OC
Cooking Pot,Cooking Pots,3-4,OC
Cooking Pot,Cooking Pots,3-5,OC
Jar/Jug Base,Jugs,2-3,OC
Jar/Jug Base,Jugs,5,OC
Jug Base,Jugs,2,OC
Jug Base,Jugs,2-5,OC
Jug Handle,Jugs,,OC
Jug with Trefoil Spout,Jugs,3,OC
Jug,Jugs,2-3,OC
Juglet,Jugs,2,OC
Juglet,Jugs,2-3,OC
Chalice,Cups/Chalices,,OC
Juglet,Jugs,,OC
Cooking Pot,Cooking Pots,2,OC
Chalice Base,Cups/Chalices,4,OC
Storage Jar,,5,OC
Bowl,Gruppe 8,,OC
Bowl,Gruppe 7,,OC
Unguentarium,Small forms,,OC
Unguentarium,Small forms,,OC
Unguentarium,Small forms,,OC
Bowl,Gruppe 6,2.5,OC
Storage Jar,,6,OC
Unguentarium,Small forms,,OC
Cooking Pot,Cooking Pots,2-4,OC
Cooking Pot,Cooking Pots,4-5,OC
Strainer Jug Mouth,Strainer Jugs,4-5,OC
Strainer Jug Neck,Strainer Jugs,3,OC
Bowl,Gruppe 6,,OC
Jug Base,Jugs,2,OC
Jug,Jugs,2.5-3,OC
Jug Base,Jugs,3,OC
Storage Jar,,4.5,OC
Storage Jar,,,OC
Unguentarium,Small forms,,OC
Cooking Pot,Cooking Pots,3.5-6,OC
Storage Jar / Cooking Pot,,6,OC
Storage Jar,,5,OC
Cooking Pot,Cooking Pots,3,OC
Storage Jar,,7,OC
Dipper Jug,Jugs,2.5,OC
Storage Jar,,3,OC
Dipper Jug,Jugs,2,OC
Bowl,Gruppe 7,,OC
"Base, Stopper Cup?",Stopper Cups,,OC
Base of Eastern Sigillata A Plate,Cooking Bowls,,OC
Lid,Lids,3,OC
Strainer Jug,Strainer Jugs,,OC
Jug,Jugs,3,OC
Jug,Jugs,2,OC
Dipper Jug,Jugs,,OC
Basket Bowl,Varia,,OC
Kernos,Varia,5,OC
Casserole Bowl,Casserole Bowls,,OC
Jug with Trefoil Spout,Jugs,3,OC
Bowl,Gruppe 7,,OC
Jug,Jugs,3,OC
Jug,Jugs,,OC
Storage Jar,,4,OC
Storage Jar,,4,OC
Storage Jar,,6.5,OC
Cooking Pot,Cooking Pots,4.5-5.5,OC
Cooking Pot,Cooking Pots,3-5,OC
Cooking Pot,Cooking Pots,3,OC
Cooking Pot,Cooking Pots,4,OC
Cooking Pot,Cooking Pots,5,OC
Jug,Jugs,4.5,OC
Casserole Bowl,Casserole Bowls,2.5,OC
Bowl,Gruppe 8,,OC
Bowl,Gruppe 7,2,OC
Bowl,Gruppe 6,,OC
Bowl,Gruppe 7,,OC
Jar/Jug Base,Jugs,2,OC
Jar/Jug Base,Jugs,,OC
Jug,Jugs,3,OC
Jug,Jugs,1.5,OC
Jug,Jugs,,OC
Jug,Jugs,4,OC
Dipper Jug,Jugs,3.5,OC
Bowl,Cooking Bowls,,OC
Bowl,Cooking Bowls,3.5,OC
Casserole Bowl,Casserole Bowls,,OC
Bowl,Gruppe 7,,OC
Brazier,Varia,,OC
Lid,Lids,,OC
Stopper,Lids,,OC
Cooking Pot,Cooking Pots,3.5,OC
Amphora handle,Amphorae,9-10,OC
Strainer Jug,Strainer Jugs,2-6,OC
Strainer Jug Mouth,Strainer Jugs,3,OC
Jug,Jugs,2-3,OC
Chalice,Cups/Chalices,,OC
Cooking (?) Bowl,Cooking Bowls,,OC
Casserole Bowl,Casserole Bowls,4,OC
Bowl,Casserole Bowls,,OC
Casserole Bowl,Casserole Bowls,,OC
Bowl,Gruppe 10,,OC
Bowl,Gruppe 10,4,OC
Bowl,Gruppe 10,3,OC
Bowl,Gruppe 10,,OC
Bowl,Gruppe 10,3,OC
Bowl,Gruppe 9,,OC
Bowl,Gruppe 9,3,OC
Bowl,Gruppe 9,3,OC
Bowl,Gruppe 9,3,OC
Bowl,Gruppe 9,,OC
Bowl,Gruppe 9,3,OC
Bowl,Gruppe 9,,OC
Bowl,Gruppe 9,2.5,OC
Bowl,Gruppe 9,,OC
Bowl,Gruppe 9,,OC
Bowl,Gruppe 8,,OC
Bowl,Gruppe 8,,OC
Bowl,Gruppe 8,,OC
Bowl,Gruppe 8,,OC
Bowl,Gruppe 8,,OC
Bowl,Gruppe 8,,OC
