Pottery Form,Thickness
Alabrastron rim,1.5mm
Stopper,
Bowl,
Bowl,
Small Jar Base,3 mm
Unguentarium,
Small Jar,
Small Cooking Pot,
Dipper Jug,3 mm
Bowl,
Bowl,
Bowl,
Unguentarium,3 mm
Unguentarium,3 mm
Unguentarium,3 mm
Storage Jar,
Storage Jar,
Storage Jar,3 mm
Storage Jar,
Storage Jar,
Bowl,2 mm
Bowl,3 mm
Bowl,2 mm
Bowl,2 mm
Bowl,2 mm
Bowl,1 mm
Bowl,2 mm
Bowl,2 mm
Bowl,
Cooking Pot,5 mm
Lid,3 mm
Cooking Pot,3-5 mm
Cooking Pot,3-4 mm
Cooking Pot,4-7 mm
Cooking Pot,3-4 mm
Cooking Pot,3-5 mm
Jar/Jug Base,2-3 mm
Jar/Jug Base,5 mm
Jug Base,2 mm
Jug Base,2-5 mm
Jug Handle,
Jug with Trefoil Spout,3 mm
Jug,2-3 mm
Juglet,2 mm
Juglet,2-3 mm
Chalice,
Juglet,
Cooking Pot,2 mm
Chalice Base,4 mm
Storage Jar,5 mm
Bowl,
Bowl,
Unguentarium,
Unguentarium,
Unguentarium,
Bowl,2.5 mm
Storage Jar,6 mm
Unguentarium,
Cooking Pot,2-4 mm
Cooking Pot,4-5 mm
Strainer Jug Mouth,4-5 mm
Strainer Jug Neck,3 mm
Bowl,
Jug Base,2 mm
Jug,2.5-3 mm
Jug Base,3 mm
Storage Jar,4.5 mm
Storage Jar,
Unguentarium,
Cooking Pot,3.5-6 mm
Storage Jar / Cooking Pot,6 mm
Storage Jar,5 mm
Cooking Pot,3 mm
Storage Jar,7 mm
Dipper Jug,2.5 mm
Storage Jar,3 mm
Dipper Jug,2 mm
Bowl,
"Base, Stopper Cup?",
Base of Eastern Sigillata A Plate,
Lid,3 mm
Strainer Jug,
Jug,3 mm
Jug,2 mm
Dipper Jug,
Basket Bowl,
Kernos,5 mm
Casserole Bowl,
Jug with Trefoil Spout,3 mm
Bowl,
Jug,3 mm
Jug,
Storage Jar,4 mm
Storage Jar,4 mm
Storage Jar,6.5 mm
Cooking Pot,4.5-5.5 mm
Cooking Pot,3-5 mm
Cooking Pot,3 mm
Cooking Pot,4 mm
Cooking Pot,5 mm
Jug,4.5 mm
Casserole Bowl,2.5 mm
Bowl,
Bowl,2 mm
Bowl,
Bowl,
Jar/Jug Base,2 mm
Jar/Jug Base,
Jug,3 mm
Jug,1.5 mm
Jug,
Jug,4 mm
Dipper Jug,3.5 mm
Bowl,
Bowl,3.5 mm
Casserole Bowl,
Bowl,
Brazier,
Lid,
Stopper,
Cooking Pot,3.5 mm
Amphora handle,9-10 mm
Strainer Jug,2-6 mm
Strainer Jug Mouth,3 mm
Jug,2-3 mm
Chalice,
Cooking (?) Bowl,
Casserole Bowl,4 mm
Bowl,
Casserole Bowl,
Bowl,
Bowl,4 mm
Bowl,3 mm
Bowl,
Bowl,3 mm
Bowl,
Bowl,3 mm
Bowl,3 mm
Bowl,3 mm
Bowl,
Bowl,3 mm
Bowl,
Bowl,2.5 mm
Bowl,
Bowl,
Bowl,
Bowl,
Bowl,
Bowl,
Bowl,
Bowl,
Bowl,2 mm
Bowl,
Bowl,2 mm
Bowl,1.5 mm
Bowl,
Bowl,
Bowl,2.5 mm
Bowl,
Bowl,1 mm
Bowl,
Bowl,2 mm
Bowl,
Bowl,
Bowl,
Bowl,2 mm
Bowl,
Bowl,2 mm
Bowl,
Bowl,
Bowl,2.3 mm
Bowl,
Bowl,2 mm
Bowl,
Bowl,2.5 mm
Bowl,
Bowl,
Bowl,2 mm
Bowl,
Bowl,
